new double[]{ 7.2324,-3.017,-8.0518,-4.8842,5.7041,-25.905,10.025,4.1354,-1.0528,6.5733,13.134,-13.972,-6.2192,-4.0956,-13.249,-1.1737,18.641,0.054571,-46.335,-1.0284,-16.903,4.6414,11.864,18.74,-28.911,36.17,8.641,4.1317,29.461,11.387,1.7758,-19.555,38.547,9.7098,10.278,-27.471,-2.4312,-12.665,24.831,1.7128,-10.777,-2.5037,-4.7478,5.5587,11.052,1.2085,3.7238,-33.522,-6.9029,-12.512,14.358,-1.3084,15.654,-16.792,26.433,-30.263,17.11,-17.591,36.27,-16.852,-7.0948,-16.118,21.72,-43.715,7.4105,-30.166,-17.762,-22.747,-47.892,-4.576,11.753,-9.1829,0.87763,7.999,5.4049,-8.2728,38.498,-7.8732,28.56,-38.726,24.359,4.4498,-26.681,-21.996,32.728,0.71707,-9.0941,41.233,21.914,-2.663,3.9535,-5.8182,8.2883,3.9901,13.019,-63.748,-43.439,-32.385,-16.075,32.473,47.832,-101.99,-39.418 },
new double[]{ -2.1013,5.9527,3.9874,-4.2659,-0.47032,17.338,-2.8838,-13.889,-7.0728,5.2407,-7.6808,13.94,-18.069,-55.334,-1.1183,16.789,19.569,-23.28,14.252,6.1954,-1.8834,2.3376,-18.141,-13.946,-27.037,-27.2,-17.515,-1.0153,55.888,-6.6898,-10.178,-22.423,-2.8341,1.2677,-58.095,-44.231,-44.715,14.433,-5.6565,46.918,3.9275,3.7485,-0.97896,2.7786,-22.587,31.97,-13.2,-48.406,-11.532,-5.6997,-18.331,48.044,-16.813,17.167,-22.65,12.251,-29.432,54.696,9.3297,7.9383,0.75477,31.548,11.406,-7.6048,-25.132,5.3638,-35.897,3.5174,-7.2325,-48.449,3.5547,-32.523,25.818,1.3221,10.09,-31.797,35.628,18.297,10.795,1.5937,-13.316,29.23,9.6402,-0.50977,-1.914,39.373,0.36989,-23.255,6.3635,26.409,12.13,-11.109,5.314,-29.388,8.5682,-39.727,5.8036,-26.321,6.223,55.208,47.832,-101.99,-39.418 },
new double[]{ -4.1083,-3.8779,6.4545,14.051,9.0915,-5.5589,-1.5921,9.3927,-10.99,2.6098,3.5428,5.2051,-1.4124,0.74539,24.536,0.34466,25.646,0.64222,-62.38,27.633,-40.125,-5.2763,26.307,44.854,-9.7168,-24.673,5.0802,-15.873,-38.522,7.2427,24.148,35.57,-25.67,9.1056,29.219,-30.061,-34.631,-8.7215,-34.26,25.337,14.523,5.2496,-20.245,20.38,25.145,11.453,13.341,6.4732,36.729,23.246,14.049,-25.511,-16.235,18.792,20.529,9.991,-19.574,12.513,1.802,-5.3759,-8.8445,-3.0111,-48.073,11.404,41.555,-8.9694,-19.925,-38.757,18.809,4.7009,7.7306,-1.0909,15.116,0.37177,5.4906,-38.163,-20.233,28.787,1.6976,-12.899,-42.847,-30.424,-16.786,-12.056,32.998,-21.229,-20.541,9.2652,0.99786,-25.982,15.548,-26.027,-37.717,18.786,-25.404,1.9591,19.271,-9.0404,16.541,2.1565,79.977,8.9831,30.085 },
new double[]{ 2.1908,-11.582,1.8976,-3.0847,-1.755,18.594,-1.0996,-17.162,-6.677,5.0374,-7.274,15.7,-18.213,-7.6216,-10.238,-25.288,-10.005,-9.641,-7.3755,11.161,-53.249,1.552,13.908,-36.46,-24.375,-18.701,-38.309,15.46,-2.124,-17.409,8.5364,-7.9141,-2.2658,2.7599,-16.297,5.7927,56.287,-1.1965,-15.022,-11.482,20.826,-8.9448,13.811,1.1851,17.244,-9.4746,9.5039,-22.153,42.278,3.8141,14.096,-0.46461,24.374,-10.299,-22.081,-13.981,16.705,0.11968,4.3005,-0.0084949,8.3375,-19.788,53.901,-6.4051,19.97,-29.746,17.742,0.54762,18.332,14.211,-15.602,-37.659,40.83,-2.1605,14.597,-37.826,-6.2749,1.1522,-13.982,10.079,-11.292,-2.0498,7.4552,-22.832,-23.964,-25.408,-8.5263,-1.7523,35.084,30.934,-12.147,71.382,-21.361,7.2584,22.925,-47.441,-3.2025,-5.1943,21.657,-24.601,49.968,-24.549,-15.554 },
new double[]{ -0.30084,0.51469,3.701,-12.591,-2.9649,-3.642,-7.9085,7.5897,-5.4879,11.213,8.6129,-0.20183,-0.93646,29.353,-46.123,21.397,26.282,-15.37,-7.0275,-20.973,-3.4003,-31.857,0.41762,19.915,13.052,-8.9093,10.156,9.1581,-20.551,-29.482,-10.776,22.805,-8.3521,10.462,-14.301,7.7543,2.1137,-4.9223,26.247,-29.304,35.033,46.634,11.484,-18.995,4.875,21.69,-3.2078,44.927,3.1411,-1.577,-4.2958,-19.828,1.9468,16.9,-17.138,49.778,-32.005,-21.14,-43.677,23.101,-16.313,11.147,5.1832,-7.5803,-5.9045,-12.819,-36.559,11.339,11.793,-30.268,27.821,3.3249,-26.78,17.091,-29.1,-37.874,-7.9214,7.4258,-10.687,-34.335,-41.177,38.366,53.43,-34.105,20.413,-1.758,22.583,-74.941,-8.1252,-7.5062,-13.27,7.0055,-9.1779,1.197,6.211,-2.8027,-20.781,-4.2027,-19.624,3.4625,3.158,-6.6134,22.33 },
new double[]{ -6.2459,-4.3562,-3.4234,-1.2901,-6.3927,-10.242,18.724,1.316,10.541,3.6782,18.091,-0.26531,-7.5053,-23.381,31.983,35.857,9.1603,-17.018,4.522,2.5743,14.657,1.2483,23.133,2.2064,-19.216,50.95,-48.825,9.3767,-19.484,-20.554,-36.419,-2.3135,0.8258,-42.229,14.397,-14.663,2.6799,-0.14752,4.6607,-13.568,35.542,-1.4753,-13.125,-12.151,2.9205,-27.065,-33.284,-7.721,-33.03,4.7128,-26.87,28.609,-29.452,17.969,8.2807,9.0094,-21.352,37.195,5.5843,-21.845,3.887,5.8325,-18.719,0.8955,13.463,1.4161,-12.226,0.44694,-19.5,-24.919,-0.2818,7.8047,-29.312,5.0279,-13.466,5.7047,-16.772,-13.298,0.99858,5.4439,13.664,43.881,-12.442,-28.277,-34.271,4.9483,-8.9299,-13.645,-22.256,-12.99,-0.10139,0.091313,2.4238,-18.47,30.993,-37.247,18.216,37.234,-7.2162,26.871,2.941,29.01,-32.906 },
new double[]{ 0.36713,-10.602,2.364,-12.565,-3.6336,-0.77331,-6.6168,6.6595,-7.508,12.246,8.0589,-2.6399,0.77852,4.6188,-19.097,-29.42,8.8473,3.5762,36.012,-19.629,-3.9063,3.2545,8.0407,-30.098,-3.9324,-46.671,-0.29954,-36.514,9.0115,23.33,-16.945,-12.992,2.7098,-0.11078,-7.3802,-17.488,20.183,8.2397,-8.7937,-12.506,-17.922,-19.736,1.0568,29.1,5.2037,26.609,2.4279,26.644,5.9436,37.63,-3.0472,42.482,-44.258,-19.062,-48.908,3.6075,6.0813,5.0595,21.157,-10.53,56.304,-27.801,27.125,-24.455,-2.8174,-9.6067,-53.094,-6.1216,-31.032,-40.97,-2.4994,0.5056,-0.47627,-0.88785,6.5654,25.424,5.4504,8.6219,-29.196,-32.451,6.9868,10.346,-22.472,-29.808,26.77,23.917,1.8327,-38.598,5.2882,-15.985,14.3,-12.56,-18.173,12.314,0.79356,-24.826,-11.794,-33.298,18.294,1.4412,31.267,7.3044,-84.121 },
new double[]{ -0.55293,-0.88566,3.8698,13.808,7.6945,-6.751,-0.9936,8.7151,-8.9682,6.1976,3.5407,2.0952,-0.45069,3.6898,-32.969,26.978,-39.692,-1.6372,-30.543,5.9359,-6.1378,-18.843,-4.0834,3.4194,15.594,-12.247,4.7329,8.8177,7.2436,-48.841,10.146,5.0137,-40.751,6.7421,-35.22,-28.098,-15.324,-21.79,45.781,7.0387,51.798,36.437,-11.721,10.117,-12.867,-9.2732,15.41,-15.673,-44.403,-29.602,2.4159,-12.632,-22.064,13.32,20.962,4.5742,12.565,5.9808,-10.579,37.737,2.8599,-26.015,4.6901,-26.897,-33.067,3.8215,47.39,9.0963,-2.6857,-14.009,-18.935,-15.677,-9.8086,11.933,-0.71284,-0.52213,-0.53819,12.991,0.010955,-22.767,-44.486,1.594,-9.289,-27.68,0.80949,-1.5594,12.425,-36.19,-1.5116,5.3327,-38.512,0.40428,30.105,-26.107,-36.246,-29.75,-15.917,-14.166,23.335,-14.498,3.158,-6.6134,22.33 },
new double[]{ -8.3432,2.5247,-3.7367,-11.081,-7.1527,13.061,-3.2677,-1.2896,0.22881,-1.8168,-2.4789,2.3787,4.1984,-10.201,-50.911,-7.1906,-2.7214,-5.6781,-29.025,-24.027,47.689,-37.695,42.211,-33.137,-18.48,34.345,18.102,-35.865,-47.151,25.936,-14.716,-3.3683,-7.0849,29.391,15.26,4.8137,40.106,-6.1203,4.9777,-5.2838,-23.295,-31.097,-49.785,-32.095,-2.222,11.841,28.364,-8.2288,30.032,32.38,20.749,-18.165,-23.996,9.2449,0.42536,4.6648,-5.6149,5.9787,1.9921,3.6683,-0.67871,-23.825,1.4457,-45.737,7.35,-2.7523,10.828,-16.71,4.7688,-0.060732,-0.77101,15.549,-30.284,8.9028,-9.483,13.495,-1.2464,-19.133,28.179,-14.817,-12.305,-36.971,-3.8641,-26.057,-0.11988,-0.060138,-7.6257,-9.2695,12.443,31.964,-9.1826,11.089,-3.2974,-20.246,-10.258,-7.9063,-30.02,-24.899,22.154,-31.812,49.968,-24.549,-15.554 },
new double[]{ 1.0346,-0.28506,-3.8852,-4.7269,6.8336,-26.355,11.242,4.8332,-1.3686,6.8426,14.126,-14.133,-4.0512,-33.139,-3.0566,7.7391,7.6198,-36.542,10.991,-32.14,-11.089,11.801,22.23,-8.1287,7.6017,-6.9901,-33.809,5.6889,-5.9795,15.798,-51.626,-44.407,23.236,-2.8961,19.416,9.3034,-2.9328,45.414,-23.433,-6.31,3.9377,12.047,-5.8055,1.3162,-35.614,-6.3979,8.0331,-10.962,1.5046,9.203,-9.7556,-8.29,-20.991,5.202,1.0232,-5.6149,19.14,-10.248,9.2282,18.893,-27.286,11.352,10.286,-0.4145,46.052,-0.058043,31.874,0.1523,-6.5822,-19.28,-7.959,-1.1791,11.549,12.897,-48.787,-6.9991,1.6651,8.159,1.8188,18.071,-45.343,3.2129,5.4877,8.6947,24.217,-24.046,10.816,-36.466,12.369,-11.486,-3.2376,-21.633,14.102,7.0895,-0.32133,-42.946,7.9919,12.217,19.889,-11.277,-6.4823,96.844,-67.232 },
